eval,entry,exit,invested,n_hold,turnover,cost,gross,net,buys,sells,equity
2015-09-18,2015-09-21,2015-09-30,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.3287066666581482
2015-09-25,2015-09-30,2015-10-05,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.3292177076837859
2015-10-02,2015-10-05,2015-10-12,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.3297289452636643
2015-10-08,2015-10-12,2015-10-19,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.330240379473381
2015-10-16,2015-10-19,2015-10-26,1.0,20,2.0,0.005,0.0011344791125413422,-0.0038711932830213236,20,0,1.32509076185156
2015-10-23,2015-10-26,2015-11-02,1.0,20,0.30000000000000004,0.0007500000000000001,-0.028670091333378056,-0.029398588764877998,3,3,1.286134963467747
2015-10-30,2015-11-02,2015-11-09,1.0,20,0.0,0.0,0.08113418012851518,0.08113418012851525,0,0,1.3904844692633207
2015-11-06,2015-11-09,2015-11-16,1.0,20,0.1,0.00025,-0.061433506888268354,-0.06166814851154623,1,1,1.3047358665097917
2015-11-13,2015-11-16,2015-11-23,0.0,0,2.0,0.005,0.0003846153846153846,-0.004617307692307615,0,20,1.2987114995569264
2015-11-20,2015-11-23,2015-11-30,1.0,20,2.0,0.005,0.03165600172966403,0.026497721721015832,20,0,1.3331243954680692
2015-11-27,2015-11-30,2015-12-07,1.0,20,0.2,0.0005,-0.017490164950751695,-0.017981419868276283,2,2,1.3091529259765158
2015-12-04,2015-12-07,2015-12-14,1.0,20,0.2,0.0005,-0.11843165262816076,-0.11887243680184667,2,2,1.1535307275194198
2015-12-11,2015-12-14,2015-12-21,0.0,0,2.0,0.005,0.0003846153846153846,-0.004617307692307615,0,20,1.148204521217931
2015-12-18,2015-12-21,2015-12-28,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.1486461383414766
2015-12-24,2015-12-28,2016-01-04,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.1490879253177617
2015-12-30,2016-01-04,2016-01-11,1.0,20,2.0,0.005,0.03851007682637994,0.03331752644224806,20,0,1.1873726926540042
2016-01-08,2016-01-11,2016-01-18,0.0,0,2.0,0.005,0.0003846153846153846,-0.004617307692307615,0,20,1.1818902275865768
2016-01-15,2016-01-18,2016-01-25,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.1823448007510333
2016-01-22,2016-01-25,2016-02-01,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.1827995487513223
2016-01-29,2016-02-01,2016-02-11,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.1832544716546882
2016-02-05,2016-02-11,2016-02-15,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.1837095695284017
2016-02-12,2016-02-15,2016-02-22,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.1841648424397588
2016-02-19,2016-02-22,2016-02-29,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.1846202904560819
2016-02-26,2016-02-29,2016-03-07,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,1.1850759136447189
2016-03-04,2016-03-07,2016-03-14,1.0,20,2.0,0.005,0.023752563721925836,0.018633800903316233,20,0,1.2071583822748901
2016-03-11,2016-03-14,2016-03-21,1.0,20,0.30000000000000004,0.0007500000000000001,-0.0005872347658677334,-0.0013367943397933901,3,3,1.205544659782231
2016-03-18,2016-03-21,2016-03-28,1.0,20,0.2,0.0005,-0.01962694169788895,-0.020117128227039927,2,2,1.1812925632779687
2016-03-25,2016-03-28,2016-04-04,1.0,20,0.2,0.0005,-0.0007841061895107304,-0.0012837141364159255,2,2,1.1797761213152458
2016-04-01,2016-04-04,2016-04-11,1.0,20,0.1,0.00025,-0.0015696541995163793,-0.001819261785966475,1,1,1.1776297997017413
2016-04-08,2016-04-11,2016-04-18,1.0,20,0.1,0.00025,-0.034480297979906385,-0.03472167790541136,1,1,1.1367405171046834
2016-04-15,2016-04-18,2016-04-25,1.0,20,0.4,0.001,0.004213880144605287,0.003209666264460509,4,4,1.1403890747938796
2016-04-22,2016-04-25,2016-05-02,1.0,20,0.2,0.0005,-0.027246131131380157,-0.0277325080658144,2,2,1.1087632255789917
2016-04-29,2016-05-02,2016-05-09,1.0,20,0.30000000000000004,0.0007500000000000001,-0.006944312265953873,-0.007689104031754379,3,3,1.1002378297909312
2016-05-04,2016-05-09,2016-05-16,1.0,20,0.2,0.0005,0.04811037969259942,0.04758632450275324,2,2,1.1525941041895675
2016-05-13,2016-05-16,2016-05-23,1.0,20,0.2,0.0005,0.029675037821592053,0.029160200302681183,2,2,1.1862039791354246
2016-05-20,2016-05-23,2016-05-30,1.0,20,0.6000000000000001,0.0015000000000000002,-0.009515334842801055,-0.011001061840536841,6,6,1.173154475805465
2016-05-27,2016-05-30,2016-06-07,1.0,20,0.2,0.0005,0.012734090994416618,0.012227723948919467,2,2,1.1874994848850535
2016-06-03,2016-06-07,2016-06-13,1.0,20,0.4,0.001,0.04070608981321165,0.03966538372339845,4,4,1.2346021076243572
2016-06-10,2016-06-13,2016-06-20,1.0,20,0.5,0.00125,-0.05291969532071596,-0.05410354570156506,5,5,1.1678057560712543
2016-06-17,2016-06-20,2016-06-27,1.0,20,0.4,0.001,-0.07270889875314687,-0.0736361898543938,4,4,1.0818129897041375
2016-06-24,2016-06-27,2016-07-04,1.0,20,0.5,0.00125,0.03167595137875921,0.03038635643953591,5,5,1.1146853448102074
2016-07-01,2016-07-04,2016-07-11,1.0,20,0.8,0.002,-0.01178686643971712,-0.013763292706837738,8,8,1.0993436041335622
2016-07-08,2016-07-11,2016-07-18,1.0,20,0.6000000000000001,0.0015000000000000002,-0.021010878887475225,-0.022479362569143957,6,6,1.0746310606681744
2016-07-15,2016-07-18,2016-07-25,1.0,20,0.4,0.001,0.009101880470626222,0.00809277859015567,4,4,1.083327811908266
2016-07-22,2016-07-25,2016-08-01,1.0,20,0.30000000000000004,0.0007500000000000001,0.013126288950104143,0.012366444233391505,3,3,1.0967247248807117
2016-07-29,2016-08-01,2016-08-08,1.0,20,0.30000000000000004,0.0007500000000000001,-0.031100055544088012,-0.03182673050243001,3,3,1.0618195626265816
2016-08-05,2016-08-08,2016-08-16,1.0,20,0.2,0.0005,0.05228667862615971,0.051760535286846654,2,2,1.116779911566179
2016-08-12,2016-08-16,2016-08-22,1.0,20,0.30000000000000004,0.0007500000000000001,-0.003314349691222479,-0.004061863928954024,3,3,1.1122437035268078
2016-08-19,2016-08-22,2016-08-29,1.0,20,0.30000000000000004,0.0007500000000000001,-0.0067791536220423165,-0.007524069256825805,3,3,1.1038751048710036
2016-08-26,2016-08-29,2016-09-05,1.0,20,0.1,0.00025,-0.004933256644244499,-0.005182023330083441,1,1,1.0981547983240638
2016-09-02,2016-09-05,2016-09-12,1.0,20,0.30000000000000004,0.0007500000000000001,-0.04634794477395594,-0.04706318381537555,3,3,1.0464721371928016
2016-09-09,2016-09-12,2016-09-19,1.0,20,0.5,0.00125,0.009192285886693668,0.00793079552933551,5,5,1.0547714937400245
2016-09-13,2016-09-19,2016-09-26,1.0,20,0.2,0.0005,0.08200732376865505,0.08146632010677068,2,2,1.140699845888546
2016-09-23,2016-09-26,2016-10-04,1.0,20,0.4,0.001,-0.02015594266195637,-0.021135786719294503,4,4,1.1165902572351136
2016-09-30,2016-10-04,2016-10-10,1.0,20,0.4,0.001,-0.03673765024095298,-0.037700912590712066,4,4,1.074493785547452
2016-10-07,2016-10-10,2016-10-17,1.0,20,0.2,0.0005,-0.011503411149500325,-0.011997659443925612,2,2,1.061602375033839
2016-10-14,2016-10-17,2016-10-24,1.0,20,0.2,0.0005,-0.034372374082216675,-0.03485518789517561,2,2,1.02460002478207
2016-10-21,2016-10-24,2016-10-31,1.0,20,0.5,0.00125,-0.04674717848037178,-0.047938744507271314,5,5,0.9754819859718984
2016-10-28,2016-10-31,2016-11-07,1.0,20,0.2,0.0005,-0.011835570469274049,-0.012329652684039405,2,2,0.9634546318853279
2016-11-04,2016-11-07,2016-11-14,0.0,0,2.0,0.005,0.0003846153846153846,-0.004617307692307615,0,20,0.9590060654023344
2016-11-11,2016-11-14,2016-11-21,1.0,20,2.0,0.005,-0.013867960117197608,-0.018798620316611614,20,0,0.9409780744975083
2016-11-18,2016-11-21,2016-11-28,1.0,20,0.2,0.0005,-0.03521921684091513,-0.0357016072324946,2,2,0.9073836448674092
2016-11-25,2016-11-28,2016-12-05,1.0,20,0.30000000000000004,0.0007500000000000001,-0.042494637882925006,-0.04321276690451281,3,3,0.8681730869287866
2016-12-02,2016-12-05,2016-12-12,1.0,20,0.30000000000000004,0.0007500000000000001,0.048581302571752846,0.047794866594824015,3,3,0.9096673037997645
2016-12-09,2016-12-12,2016-12-19,1.0,20,0.4,0.001,0.029026604898643043,0.027997578293744274,4,4,0.9351357853591576
2016-12-16,2016-12-19,2016-12-26,1.0,20,0.6000000000000001,0.0015000000000000002,-0.012054662563039525,-0.013536580569194934,6,6,0.922477244457506
2016-12-23,2016-12-26,2017-01-02,1.0,20,0.6000000000000001,0.0015000000000000002,-0.0037407116974361053,-0.005235100629889855,6,6,0.9176479832539874
2016-12-29,2017-01-02,2017-01-09,1.0,20,0.5,0.00125,0.023846563871189736,0.022566755666350913,5,5,0.9383563210797998
2017-01-06,2017-01-09,2017-01-16,1.0,20,0.30000000000000004,0.0007500000000000001,0.005439250701771503,0.004685171263745236,3,3,0.9427526811504766
2017-01-13,2017-01-16,2017-01-23,1.0,20,0.30000000000000004,0.0007500000000000001,-0.012199736190097243,-0.0129405863879547,3,3,0.930552908637573
2017-01-20,2017-01-23,2017-01-31,1.0,20,0.5,0.00125,-0.018131720791539636,-0.019359056140550224,5,5,0.9125382826375059
2017-01-26,2017-01-31,2017-02-06,1.0,20,0.30000000000000004,0.0007500000000000001,-0.07172329309055693,-0.07241950062073899,3,3,0.846452715911591
2017-02-03,2017-02-06,2017-02-13,1.0,20,0.1,0.00025,0.01258851768341131,0.012335370553990366,1,1,0.856894023818792
2017-02-10,2017-02-13,2017-02-20,1.0,20,0.2,0.0005,0.021214679556415206,0.02070407221663695,2,2,0.8746352195699408
2017-02-17,2017-02-20,2017-02-27,1.0,20,0.30000000000000004,0.0007500000000000001,-0.025404246500724575,-0.026135193315849126,3,3,0.8517764590256303
2017-02-24,2017-02-27,2017-03-06,1.0,20,0.30000000000000004,0.0007500000000000001,-0.012587134412221757,-0.013327694061412543,3,3,0.8404242429710234
2017-03-03,2017-03-06,2017-03-13,1.0,20,0.4,0.001,0.029201430145086145,0.028172228714941072,4,4,0.8641008669615843
2017-03-10,2017-03-13,2017-03-20,1.0,20,0.4,0.001,0.01565945488201939,0.014643795427137452,4,4,0.8767545832857818
2017-03-17,2017-03-20,2017-03-27,1.0,20,0.2,0.0005,-0.02577043255508381,-0.026257547338806253,2,2,0.85373315831064
2017-03-24,2017-03-27,2017-04-03,1.0,20,0.30000000000000004,0.0007500000000000001,-0.0017071562475878932,-0.002455875880402192,3,3,0.8516364956388454
2017-03-31,2017-04-03,2017-04-10,1.0,20,0.2,0.0005,-0.009577648182604388,-0.010072859358513098,2,2,0.8430580809936983
2017-04-07,2017-04-10,2017-04-17,1.0,20,0.1,0.00025,-0.008461210426805704,-0.008709095124198929,1,1,0.8357158079710996
2017-04-14,2017-04-17,2017-04-24,1.0,20,0.5,0.00125,0.014039832722488993,0.012772282931585943,5,5,0.8463898067209054
2017-04-21,2017-04-24,2017-05-02,1.0,20,0.5,0.00125,-7.335422316572249e-05,-0.0013232625303867263,5,5,0.8452698108035703
2017-04-28,2017-05-02,2017-05-08,1.0,20,0.30000000000000004,0.0007500000000000001,0.0007717745463242609,2.119571541459031e-05,3,3,0.8452877269019287
2017-05-04,2017-05-08,2017-05-15,1.0,20,0.5,0.00125,0.02002433637305992,0.01874930595259361,5,5,0.8611362851115854
2017-05-12,2017-05-15,2017-05-22,1.0,20,0.4,0.001,0.004703331671882155,0.003698628340210286,4,4,0.8643213081804825
2017-05-19,2017-05-22,2017-05-29,1.0,20,0.2,0.0005,0.010124634128141857,0.009619571811077865,2,2,0.8726357090723694
2017-05-26,2017-05-29,2017-06-05,1.0,20,0.30000000000000004,0.0007500000000000001,0.0007633643563077442,1.2791833040370904e-05,3,3,0.872646871682665
2017-06-02,2017-06-05,2017-06-12,1.0,20,0.4,0.001,0.019412742348185685,0.018393329605837394,4,4,0.8886977532230271
2017-06-09,2017-06-12,2017-06-19,1.0,20,0.30000000000000004,0.0007500000000000001,0.014023787353052075,0.013263269512537201,3,3,0.9004847910392104
2017-06-16,2017-06-19,2017-06-26,1.0,20,0.30000000000000004,0.0007500000000000001,0.014559026015784154,0.013798106746272243,3,3,0.9129097763093641
2017-06-23,2017-06-26,2017-07-03,1.0,20,0.30000000000000004,0.0007500000000000001,0.02875380536118497,0.027982240007163872,3,3,0.938455036774939
2017-06-30,2017-07-03,2017-07-10,1.0,20,0.6000000000000001,0.0015000000000000002,-0.019098797533705598,-0.020570149337404975,6,6,0.9191508765220386
2017-07-07,2017-07-10,2017-07-17,1.0,20,0.4,0.001,-0.004352661932942531,-0.005348309271009488,4,4,0.9142349733676793
2017-07-14,2017-07-17,2017-07-24,1.0,20,0.4,0.001,0.050222868111461,0.04917264524334941,4,4,0.9591903253821512
2017-07-21,2017-07-24,2017-07-31,1.0,20,0.5,0.00125,-0.060684280584484954,-0.06185842523375429,5,5,0.8998563223545589
2017-07-28,2017-07-31,2017-08-07,1.0,20,0.6000000000000001,0.0015000000000000002,0.037912986417177455,0.0363561169375517,6,6,0.9325716040370765
2017-08-04,2017-08-07,2017-08-14,1.0,20,0.4,0.001,-0.020527416275616293,-0.02150688885934071,4,4,0.912514890195674
2017-08-11,2017-08-14,2017-08-21,1.0,20,0.2,0.0005,0.04031785587396349,0.03979769694602653,2,2,0.9488308812544181
2017-08-18,2017-08-21,2017-08-28,1.0,20,0.4,0.001,0.023233470154496366,0.022210236684341744,4,4,0.9699046397004912
2017-08-25,2017-08-28,2017-09-04,1.0,20,0.4,0.001,-0.03249715231008008,-0.033464655157769974,4,4,0.9374471153969932
2017-09-01,2017-09-04,2017-09-11,1.0,20,0.30000000000000004,0.0007500000000000001,0.0103429745054401,0.009585217274561186,3,3,0.946432749681484
2017-09-08,2017-09-11,2017-09-18,1.0,20,0.2,0.0005,0.0494704943846862,0.048945759137493994,2,2,0.9927566190872301
2017-09-15,2017-09-18,2017-09-25,1.0,20,0.2,0.0005,-0.07668426046960111,-0.07714591833936624,2,2,0.9161694980202614
2017-09-22,2017-09-25,2017-10-10,1.0,20,0.4,0.001,0.0211467260110881,0.020125579285076967,4,4,0.9346079398912374
2017-09-29,2017-10-10,2017-10-16,1.0,20,0.8,0.002,-0.00812260103686856,-0.0101063558347948,8,8,0.925162459484672
2017-10-13,2017-10-16,2017-10-23,1.0,20,0.30000000000000004,0.0007500000000000001,-0.023774742571056513,-0.024506911514128205,3,3,0.902489584953888
2017-10-20,2017-10-23,2017-10-30,1.0,20,0.30000000000000004,0.0007500000000000001,0.024075977157588118,0.02330792017471972,3,3,0.9235247401585092
2017-10-27,2017-10-30,2017-11-06,1.0,20,0.2,0.0005,0.017753995922065675,0.01724511892410474,2,2,0.9394510341318956
2017-11-03,2017-11-06,2017-11-13,1.0,20,0.1,0.00025,0.024811174810064156,0.024554972016361587,1,1,0.9625192279857462
